-0.3, 1.0, 4.2, 0.5, -0.1, -5.7, 1.1, 0.4, 2.6, -2.2, 4.8, 3.1, 0.8, 3.0, -1.7, 3.3, 3.6, -2.5
parameter ends

state | action | reward
[-0.04] | [ 3.32 -2.7 ] | 0.11486730583650624
-0.07888645403829891 | [  9.1  -12.24] | 0.13138416899039382
-0.1651288818520329 | [ 13.02 -16.56] | 0.08027324366802926
-0.26962295446094575 | [ 14.85 -16.47] | 0.002851337138602701
-0.37471113443526777 | [ 15.67 -14.61] | -0.08094043857671719
-0.47462033779525775 | [ 16.18 -12.3 ] | -0.17239910615775647
-0.5672003197499077 | [16.65 -9.84] | -0.2829423171134634
-0.6505868259299477 | [17.15 -7.23] | -0.4209979110750111
-0.7228725664130442 | [17.68 -4.51] | -0.5838612569349387
-0.7826003353698777 | [18.94 -1.58] | -1.1896739896803197
-0.7429671128049505 | [14.22  9.48] | -0.29003872992526986
-0.7165063292056892 | [11.14 11.43] | 0.07561754133646549
-0.7098199113122342 | [ 9.15 12.19] | 0.3760012003668323
-0.7172969483949609 | [ 7.4  12.54] | 0.6531470729878652
-0.7369812764595505 | [ 5.71 12.63] | 0.9137906901505852
-0.7683240943571286 | [ 4.03 12.57] | 1.1504759740265667
-0.8107114500203577 | [ 2.36 12.42] | 1.3517992591338523
-0.8630885485040942 | [ 0.77 12.19] | 1.5049998884024864
-0.9237753719743235 | [-0.66 11.82] | 1.4494546220717657
-0.9758044556559309 | [-1.23 12.32] | 1.111452259532885
-1.0002080608403066 | [-1.66 12.79] | 0.6028313991782748
-0.9919701380436732 | [-1.85 12.87] | -0.020096521675841326
-0.9484821327968782 | [-2.03 12.71] | -0.6505679752406418
-0.8704566755215746 | [-2.5  12.39] | -1.167441737871071
-0.7630999008120246 | [-3.32 11.66] | -1.4887212096147895
-0.6354177156876444 | [-4.33 10.28] | -1.6064275797741046
-0.4972594346955675 | [-5.15  8.25] | -1.5591522752094271
-0.35771964737265866 | [-5.71  5.81] | -1.4323817713973772
-0.22332335198079695 | [-6.17  3.17] | -1.3069137318725517
-0.09716767773934065 | [-6.57  0.4 ] | -0.8994029671803877
0.010712450320278934 | [  2.06 -12.88] | -0.08293633052871588
0.06948196314565756 | [  2.86 -16.47] | 0.1901963017741473
0.07873899496410239 | [  3.48 -18.38] | 0.4325409221560789
0.046100510631105575 | [  4.61 -20.08] | 0.7067455338867892
-0.023294289839560795 | [  6.56 -21.83] | 1.0180295940607937
-0.12172687025171414 | [  9.37 -23.66] | 1.32000097638254
-0.23984991154241142 | [ 12.73 -25.31] | 1.5168942167405883
-0.3673484977500506 | [ 15.87 -26.01] | 1.5076337038299634
-0.4929961008655757 | [ 18.06 -25.04] | 1.285232306600575
-0.6077725304974211 | [ 19.19 -22.72] | 0.9691236317542573
-0.7093662314159832 | [ 19.58 -19.83] | 0.6724204526567445
-0.8003259226412393 | [ 19.66 -16.93] | 0.4098740677334595
