3.8, -2.6, -9.2, 2.3, 2.6, 0.8, 2.3, -0.1, -0.3, -1.1, 3.5, 1.7, -0.1, -1.8, 1.5, -0.7, -5.8, 1.6, 1.3, 0.6, 2.8, 0.4, 2.4, 3.4, 0.4, -1.1, -2.4, -3.6, -1.7, -0.8, -1.2, -0.8, -1.6, -0.5, 1.2, 3.7, -1.7, 1.1, 1.5, 2.2, -0.1, 0.4, 8.7, -1.8, 0.7, 1.5, 4.6, -3.0, 0.1, -2.9, -0.7, -2.7, 3.7, 2.6, 2.5, -5.0, 0.7, -1.1, -0.7, -3.3, -0.6, 6.3, 4.3, -2.8, -7.5, -1.4, 3.9, 1.3, 0.7, 1.7, 1.9, 0.7, -4.3, 2.9, 2.3, 1.4, 0.3, 0.9, 2.1, 1.5, -0.7, 4.4, 2.6, 4.5, 0.8, -3.0, 0.6, -2.8, -0.6, -1.7, 5.3, -0.7, -1.0, 3.7, -0.3, -1.5, -5.4, 0.2, 2.9, -1.2, -2.5, 4.6, 0.1, 4.2, -2.5, 1.0, 2.0, -0.8
parameter ends

state | action | reward
[1.25] | [  4.83   0.98 -14.     3.89   5.25   0.2 ] | 0.8168281581180032
1.250014893008806 | [-19.95  -8.88   3.96 -45.02 -30.11 -40.68] | -4.568475167900218
1.2502127055135888 | [ 50.87 -40.57 -99.07  59.79  84.4  -18.74] | -24.840915000370305
1.2510263672631632 | [ 121.41  -26.66  -34.43  -47.19  -10.27 -108.19] | -30.63996298287268
1.2534237596545112 | [ 99.8  -49.27 -69.73 -12.38  29.96 -88.6 ] | -26.855780409521664
1.2570191264665875 | [ 91.29 -59.74 -95.29  25.86  63.14 -62.22] | -30.663325372526394
1.2617821511356986 | [ 68.21 -65.9  -91.98  21.63  57.57 -53.09] | -25.441900997624362
1.2679068996119893 | [ 58.04 -74.11 -92.35   9.8   51.31 -66.78] | -26.177184586638973
1.275145520493304 | [ 62.26 -77.01 -96.9   10.54  54.52 -76.66] | -29.950086831344834
1.2832489991290172 | [ 62.81 -73.33 -97.63  15.72  59.55 -84.82] | -31.79827363103914
1.2918601156210467 | [ 51.71 -67.3  -92.1   18.31  59.83 -83.17] | -28.322886400938902
1.2982850207263466 | [ 28.72 -68.76 -80.78   8.71  44.92 -56.58] | -18.92268969799537
1.3018796263437502 | [ 33.24 -59.77 -81.01  35.14  55.79  -9.62] | -17.043807524615943
1.3029819865857954 | [ 34.96 -53.09 -80.88  51.6   63.19  16.76] | -18.69019358313166
1.3009703250461313 | [-19.36 -45.67 -54.8   46.08  46.76  72.68] | -15.995750993241135
1.2949754484471772 | [-20.49 -42.54 -58.54  52.47  51.87  77.79] | -17.83491579013261
1.2845681626278784 | [-10.54 -42.35 -61.    59.18  52.79  75.13] | -17.977020747018724
1.269723354595862 | [ -5.06 -41.97 -61.79  61.13  53.67  72.19] | -18.74747107164245
Total reward: -383.65381263043736
