4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.85  1.93  5.11 10.58  0.46  5.83] | 0.9707737860653829
1.2462258705445486 | [ -91.35  -99.72  -99.    -95.98 -108.56 -105.64] | -59.44944581927326
1.2438162313335095 | [72.24 68.79 74.44 82.4  74.75 82.6 ] | -33.912316351186256
1.2407094338945206 | [ -93.79 -102.26 -101.62  -98.69 -111.35 -108.52] | -62.71294583507047
1.2369236787626356 | [74.98 71.61 77.33 85.35 77.77 85.69] | -36.617017571989294
1.2324496926457158 | [ -96.88 -105.43 -104.88 -102.03 -114.78 -112.03] | -66.86356833298562
1.2273367331485445 | [77.71 74.38 80.15 88.22 80.68 88.65] | -39.381142142095996
1.22157832794525 | [ -98.33 -106.95 -106.48 -103.7  -116.52 -113.84] | -68.96945132091558
1.2151751503249482 | [80.84 77.58 83.43 91.57 84.12 92.17] | -42.6986880357825
1.2081181287098526 | [-100.98 -109.67 -109.27 -106.56 -119.45 -116.84] | -72.66994192560026
1.2010075180834976 | [58.47 54.68 59.99 67.6  59.61 67.12] | -21.89782931838515
1.1966315760243065 | [-74.98 -83.01 -81.95 -78.59 -90.83 -87.56] | -40.60705291380367
1.1942713580323177 | [ 95.17  92.27  98.47 106.98  99.88 108.28] | -59.7164330870421
