2.7, -2.2, 3.4, -2.8, 3.6, -1.1, 0.5, 0.8, 0.3, -2.0, -2.6, 3.6, -1.6, 2.8, -0.9, -4.8, 6.6, 1.9
parameter ends

state | action | reward
[0.08] | [6.07 1.97] | -0.06774589117559858
0.07164531226606699 | [ 6.43 -4.04] | -0.1181586937297161
0.01129239674117754 | [ 8.73 13.59] | -0.09995714606709297
-0.07826126814227523 | [8.34 4.9 ] | 0.062465685765340555
-0.17166022762459993 | [ 8.16 -2.24] | 0.1993826777178152
-0.2785753612471221 | [ 9.59 12.74] | 0.31608689312209465
-0.3884207427251088 | [8.96 3.53] | 0.5335150511235047
-0.4928926219983838 | [ 8.73 -3.59] | 0.6461776352423397
-0.5986090561492483 | [ 9.68 10.08] | 0.7306293411488987
-0.7032729848383772 | [9.27 1.42] | 0.9634195849110861
-0.8062606895634093 | [ 9.18 -5.45] | 0.9903273743371047
-0.90562572643936 | [9.8  8.04] | 1.0212528196802644
-1.0020976729474234 | [ 9.6  -0.56] | 1.0737762517182943
-1.095260061492734 | [9.33 5.78] | 0.267960426180352
-1.1082113741985438 | [  6.83 -12.77] | -0.006091790697283234
-1.0997620591907884 | [ 7.11 -1.31] | -0.3602194538487018
-1.0770774266219494 | [7.06 8.31] | -0.32110978130647955
-1.0579059548798304 | [ 7.3  -1.53] | -0.29078660270725204
-1.040822947086688 | [7.14 7.82] | -0.2793067541992653
-1.0246940403189877 | [ 7.35 -2.04] | -0.2596648242768371
-1.0097932723730974 | [7.17 7.32] | -0.2517621542970383
-0.9954793689737156 | [ 7.38 -2.44] | -0.23561495119255316
-0.9822000349639974 | [7.2  6.92] | -0.22938918220695526
-0.9693285653905701 | [ 7.4  -2.76] | -0.21577109244012763
-0.9573619211343705 | [7.22 6.6 ] | -0.21074773289467078
-0.9456731182570395 | [ 7.43 -3.01] | -0.19908875799960887
-0.9347917075074662 | [7.24 6.33] | -0.19495600464814705
-0.9240903146807307 | [ 7.45 -3.22] | -0.18484662574961544
-0.9141212887285861 | [7.26 6.11] | -0.18138591598225529
-0.9042570815876204 | [ 7.47 -3.39] | -0.17252727424713268
