2.1, 2.1, -2.0, -1.1, -7.2, -2.1, 5.1, -0.4, -1.6, -1.3, 0.6, -2.8, 2.2, -1.2, 0.8, 1.8, 4.4, 0.7
parameter ends

state | action | reward
[0.] | [4.69 0.85] | -0.011024075287972186
-0.01740249032043349 | [5.61 1.96] | 0.03129204922320613
-0.06503602927541648 | [6.21 3.46] | 0.10655541269046462
-0.13301425872283515 | [6.49 4.34] | 0.2048669437049677
-0.21316823487714623 | [6.5  4.65] | 0.31150263683797264
-0.2996586237416982 | [6.3  4.57] | 0.4165625610183877
-0.38895669611591616 | [5.95 4.28] | 0.5148969715155162
-0.4790688051070192 | [5.51 3.86] | 0.6038995164553542
-0.56886374873092 | [5.   3.39] | 0.6821385375574482
-0.6576657701810724 | [4.42 2.89] | 0.7488128113236076
-0.7450408409552091 | [3.79 2.38] | 0.8035743765245875
-0.8306908715695891 | [3.11 1.87] | 0.8464655827267848
-0.914402562502819 | [2.38 1.36] | 0.8778777814416622
-0.9960230321475496 | [1.62 0.86] | 0.9211221616951415
-1.0763915171256335 | [ 1.09 -0.  ] | 1.1088236911424527
-1.161496619945062 | [ 2.12 -2.96] | 1.5150558859009335
-1.2593079951177863 | [ 4.58 -7.79] | 1.8938207577880621
-1.3677565233774807 | [  6.17 -11.78] | 2.0144233295615677
-1.477225506268126 | [  6.58 -15.06] | 1.6053699297619357
-1.5638939721488623 | [ -5.8  -13.42] | -0.6511837799058137
-1.5195719314116245 | [-13.17 -12.83] | -1.0163410145738352
-1.4559482653648437 | [-13.44 -13.99] | -1.1970173644981685
-1.3850024495861497 | [-13.46 -14.61] | -1.3845690550217213
-1.306954513100671 | [-13.28 -14.71] | -1.5612052494374757
-1.2220287957817144 | [-12.85 -14.35] | -1.7037352873238107
-1.1307990685223133 | [-12.1  -13.62] | -1.794301915558376
-1.034163535436714 | [-11.02 -12.6 ] | -1.8247868748276375
-0.9331531644740982 | [ -9.61 -11.41] | -1.795657428577325
-0.8287494814038728 | [ -7.93 -10.1 ] | -1.7127611240322373
-0.7217746794546736 | [-6.04 -8.74] | -1.5844011345104907
