-2.8, -1.2, 0.4, 6.3, 5.4, 0.9, -3.3, 2.1, 0.3, -5.1, 0.0, 0.5, -6.0, 1.7, -1.3, -8.3, 1.6, 5.0
parameter ends

state | action | reward
[0.03] | [2.51 5.25] | -0.1028761125873832
0.01514017580391949 | [-2.9  -4.11] | -0.09601361994161364
-0.00033562249735297667 | [3.24 6.09] | -0.09415207115676197
-0.01516312409941531 | [-2.29 -3.3 ] | -0.08734689310764927
-0.028177455679253307 | [3.82 6.76] | -0.08891602250134834
-0.04071989883008208 | [-1.79 -2.63] | -0.0816781544704482
-0.05177293563055866 | [4.3  7.29] | -0.08577774900523866
-0.062474158015223706 | [-1.38 -2.07] | -0.0779048670493879
-0.07192461309470788 | [4.71 7.74] | -0.08393287388271937
-0.08111502130696507 | [-1.03 -1.6 ] | -0.07535955734002679
-0.08923568363115544 | [5.05 8.1 ] | -0.08289036301389212
-0.0971686934408816 | [-0.73 -1.2 ] | -0.05955811650863209
-0.11103934472936587 | [ 2.23 10.9 ] | -0.0535665303300903
-0.13114077564214052 | [-3.38  1.65] | -0.12642897641101195
-0.13045041177606534 | [ 14.26 -22.6 ] | -0.19304895687357473
-0.13249557658406752 | [-3.61  6.74] | -0.13563523886234033
-0.1334945515984619 | [ 14.21 -17.96] | -0.1729213938436764
-0.1364349747478078 | [-3.54  9.24] | -0.13523365239195592
-0.13816464217753308 | [ 14.25 -15.01] | -0.15819822057422434
-0.1414033577516481 | [-3.36 10.63] | -0.1320680216661261
-0.1433413366474635 | [ 14.35 -12.97] | -0.14733320985125786
-0.14654752143886518 | [-3.12 11.48] | -0.1283858967526826
-0.14841772014853158 | [ 14.47 -11.48] | -0.13923035724404687
-0.15141691189663775 | [-2.88 12.01] | -0.12488590710547794
-0.15307861131177652 | [ 14.61 -10.36] | -0.1330872706655152
-0.1557856081918146 | [-2.63 12.36] | -0.12175650046011854
-0.15717204347965638 | [14.75 -9.47] | -0.1283514610020635
-0.15955172838739054 | [-2.4  12.59] | -0.11900688191190131
-0.1606372476999034 | [14.89 -8.77] | -0.12463334954174472
-0.16268312385607037 | [-2.17 12.73] | -0.11658513071155151
-0.16346577536963047 | [15.01 -8.19] | -0.12165076438009526
-0.16518828291382054 | [-1.96 12.8 ] | -0.11442400846836083
-0.16568009771283648 | [15.13 -7.7 ] | -0.11920112656561577
-0.1670987489126622 | [-1.77 12.84] | -0.11246271879950313
-0.16731910421984092 | [15.24 -7.29] | -0.11713905840703404
-0.1684576838117597 | [-1.58 12.83] | -0.1106517373913706
-0.16842927134729013 | [15.34 -6.94] | -0.11536069831455484
-0.16931283440440556 | [-1.41 12.8 ] | -0.10895342367760287
-0.16905916686676564 | [15.42 -6.64] | -0.11379151706218696
-0.16971240906728224 | [-1.24 12.75] | -0.10733959445072558
-0.16925648529585735 | [15.5  -6.38] | -0.1123775253137721
-0.16970289352975007 | [-1.09 12.69] | -0.10578922562183224
-0.16906647938315014 | [15.57 -6.14] | -0.11107983533650087
-0.169327793193219 | [-0.94 12.61] | -0.09658014580337544
-0.1699687782351219 | [14.99 -5.61] | -0.09297351492542512
-0.17273661229136844 | [-1.42 12.91] | -0.09102229585064131
-0.1741399079815505 | [15.2  -5.49] | -0.09493182656428602
-0.1762105597684326 | [-1.2  12.85] | -0.09204140567474027
-0.17700145497025452 | [15.38 -5.37] | -0.09637400661581087
-0.17850967790953967 | [-1.01 12.78] | -0.09264058552341052
-0.17880681584737518 | [15.52 -5.26] | -0.09738349249500604
-0.17985938312133243 | [-0.84 12.7 ] | -0.07074168669515297
-0.18366446672425676 | [13.87 -4.28] | -0.04942321234144414
-0.1916832286645894 | [-2.38 13.66] | -0.058216330431794736
-0.19763009519858424 | [14.4  -4.33] | -0.058013831170624384
-0.2038252630077244 | [-2.01 13.71] | -0.06471274016912767
-0.2081826963211429 | [14.83 -4.35] | -0.06525711817525585
-0.21293162595977372 | [-1.7  13.71] | -0.07005646145428777
-0.21602503657718028 | [15.17 -4.36] | -0.07119132688810925
-0.21962800123189505 | [-1.44 13.69] | -0.0743112713624728
-0.22171778028690572 | [15.44 -4.36] | -0.07594690477101607
-0.22441253948520348 | [-1.21 13.64] | -0.07759978856669378
-0.22570587224430963 | [15.66 -4.34] | -0.07968797418207514
-0.22768003400342898 | [-1.01 13.58] | -0.080063304286072
-0.22834111591956888 | [15.84 -4.31] | -0.08258044901460115
-0.22974242627327815 | [-0.84 13.5 ] | -0.05595696629570869
-0.23388144482869042 | [14.16 -3.37] | -0.02904259299368437
-0.2422910882005587 | [-2.42 14.51] | -0.04281696050427511
-0.24852085415737526 | [14.72 -3.48] | -0.040603179849643574
-0.25499077994683367 | [-2.03 14.56] | -0.0517940455752911
-0.25953887712261303 | [15.16 -3.57] | -0.05020617998284073
-0.26448415067351 | [-1.71 14.56] | -0.05911055323037652
-0.2677058985348536 | [15.51 -3.63] | -0.058003730364017736
-0.2714541775100527 | [-1.44 14.54] | -0.06492841794669624
-0.27363181196418235 | [15.79 -3.67] | -0.06422996877370844
-0.27644037949594347 | [-1.22 14.5 ] | -0.06945686882542004
-0.2777967330638731 | [16.02 -3.69] | -0.0691353152837785
-0.27986701491162114 | [-1.03 14.44] | -0.07290858976080233
-0.28057736837706454 | [16.2 -3.7] | -0.0729550808288858
-0.28206680378649135 | [-0.86 14.37] | -0.050298821425714166
-0.2857232335248058 | [14.74 -2.87] | -0.022600012708419725
-0.2932045231208021 | [-2.22 15.26] | -0.038581633167642015
-0.29860326810020427 | [15.24 -3.  ] | -0.034861379823985295
-0.3043421946341607 | [-1.86 15.29] | -0.04812102752188274
-0.3082346190292994 | [15.63 -3.09] | -0.04480782021623226
-0.3126153892765579 | [-1.56 15.28] | -0.055738756060269234
-0.31532924876308577 | [15.94 -3.16] | -0.052751324269492306
-0.31865137760842216 | [-1.32 15.25] | -0.06171245393185597
-0.3204438865234366 | [16.18 -3.21] | -0.05902154149650351
-0.32294025401134396 | [-1.11 15.21] | -0.06632088812551895
-0.32401256055142125 | [16.38 -3.24] | -0.06392431026756688
-0.3258640545963404 | [-0.94 15.15] | -0.05772220395205732
-0.32790396561463175 | [15.83 -2.88] | -0.042503302752982586
-0.3320902407292964 | [-1.45 15.52] | -0.05396627860866393
-0.33463805865278307 | [16.12 -2.95] | -0.05039838123758997
-0.3378216244909725 | [-1.22 15.49] | -0.0599277456171655
-0.3394972561373962 | [16.35 -3.  ] | -0.05661338427248823
-0.3418999638023244 | [-1.02 15.45] | -0.06451953763181437
-0.3428948956240771 | [16.54 -3.03] | -0.06146607268556561
-0.3446887097942851 | [-0.85 15.39] | -0.03840536737300135
-0.3487703896450761 | [14.99 -2.13] | -0.00344486908196966
-0.35682794189905664 | [-2.28 16.38] | -0.025294413920389013
-0.36272409585201215 | [15.49 -2.29] | -0.018264466204182928
-0.36894723316075406 | [-1.89 16.41] | -0.03696210942831171
-0.37326943882960606 | [15.89 -2.41] | -0.0301501426061235
-0.3780756586941159 | [-1.58 16.41] | -0.04622398726447706
-0.381175977668594 | [16.19 -2.51] | -0.03957038904900888
-0.3848863347983951 | [-1.32 16.39] | -0.053476207940519924
-0.38703786048790323 | [16.44 -2.57] | -0.04697232726189548
-0.3898993559028425 | [-1.11 16.36] | -0.059087575790674904
-0.3913137019006818 | [16.64 -2.62] | -0.05274889896466699
-0.39351660381949494 | [-0.94 16.32] | -0.0493600378567475
-0.3959490738841014 | [16.04 -2.22] | -0.028356034722241154
-0.40058589122265054 | [-1.48 16.74] | -0.045298827645744555
-0.4035585842670872 | [16.33 -2.31] | -0.037556762373479276
-0.40716435875694934 | [-1.23 16.72] | -0.052404551709959245
-0.4092446581186359 | [16.56 -2.37] | -0.044769276009215944
-0.4120521123943701 | [-1.03 16.69] | -0.057895386913635605
-0.41343933803507504 | [16.74 -2.42] | -0.0503902915460507
-0.4156275430496355 | [-0.86 16.65] | -0.030446024456087347
-0.41995245316427127 | [15.23 -1.49] | 0.01046296453854114
-0.4281191963702705 | [-2.22 17.67] | -0.017032380076028836
-0.43417409357739983 | [15.7  -1.66] | -0.005619838324873873
-0.44056801716377525 | [-1.82 17.7 ] | -0.02977221426160335
-0.4451093364644381 | [16.05 -1.8 ] | -0.0183711584947467
-0.4501404846582872 | [-1.5  17.69] | -0.03981654172830698
-0.4535113134108227 | [16.34 -1.89] | -0.028404708129206025
-0.4574915016798999 | [-1.25 17.68] | -0.04766204528819669
-0.45995547521809793 | [16.56 -1.97] | -0.036255141628547136
-0.463122876729756 | [-1.04 17.66] | -0.053739205432886336
-0.46488306785030153 | [16.74 -2.01] | -0.04236853867922034
-0.46742037506705886 | [-0.86 17.63] | -0.02621892645809182
-0.4719407955298633 | [15.29 -1.08] | 0.018707856752786016
-0.4801299842525055 | [-2.14 18.66] | -0.012952119778023727
-0.48628954792579143 | [15.71 -1.25] | 0.002291471075205765
-0.49278723482119474 | [-1.75 18.67] | -0.02601349931171356
-0.497505005698631 | [16.04 -1.38] | -0.010661035185998473
-0.5027020111151149 | [-1.43 18.67] | -0.03629015030043384
-0.5063040505808115 | [16.3  -1.48] | -0.020828952239919537
-0.5104963375107536 | [-1.17 18.65] | -0.044321395616287736
-0.5132323660022952 | [16.5  -1.55] | -0.028778972940398162
-0.5166456391615879 | [-0.96 18.64] | -0.04166819964838881
-0.5195716314089094 | [16.24 -1.33] | -0.01695730555649367
-0.5239780908415738 | [-1.16 18.9 ] | -0.041818781531750775
-0.5269297430977178 | [16.45 -1.4 ] | -0.02524124508690194
-0.5305344655811693 | [-0.95 18.89] | -0.03492376746637914
-0.5340779879235455 | [15.99 -1.04] | -0.004504109212258561
-0.5394410197114998 | [-1.32 19.31] | -0.03291217571875868
-0.543265912158029 | [16.23 -1.14] | -0.0147224761977034
-0.5476531754721705 | [-1.06 19.3 ] | -0.041051397275149726
-0.5506367708558065 | [16.42 -1.2 ] | -0.022729610191410756
-0.5542644076550807 | [-0.85 19.28] | -0.01033477345539982
-0.5600483408779172 | [14.88 -0.12] | -0.08927839839054191
-0.5616864608262515 | [2.5 9.5] | 0.28527773262565836
-0.6004052237381958 | [-2.41  5.31] | -0.05953698088682124
-0.6161666230923722 | [ 15.22 -12.52] | -0.07411966931708966
-0.6315849243587522 | [-1.12  8.67] | -0.0595750885369918
-0.6443352468447193 | [16.13 -9.01] | -0.07004118954915634
-0.6569627660143812 | [-0.11 10.61] | 0.1797784482382994
-0.6868354984476787 | [ 7.17 -0.47] | 0.3305320795784843
-0.7283479333007863 | [-4.76 12.74] | 0.16451495190746207
-0.7582240578408642 | [12.3  -4.29] | 0.16169025163907852
-0.7858428665865439 | [-2.44 14.49] | 0.11549042381794376
-0.8090484045673885 | [13.77 -2.47] | 0.11600048412333244
-0.8308811945629229 | [-0.77 15.66] | 0.14268579403475676
-0.8539531960564087 | [12.56  0.44] | -0.030338559125514204
-0.8689385885199082 | [4.9 4.2] | 0.2951927535488385
-0.9088085454170197 | [1.02 3.03] | 0.46777800607132547
-0.9631771239079223 | [-1.49  2.94] | 0.05630651591581548
-0.9930336830572282 | [13.63 -8.55] | 0.03628377841450717
-1.019311111246072 | [1.68 9.39] | 0.5524588317718476
-1.0735985558446872 | [-0.79  8.28] | 0.2010479275281848
-1.1085211417951844 | [11.34 -1.93] | 0.22685597963132334
-1.14209676387359 | [ 1.07 14.06] | 0.6593960255779181
-1.1990643134704289 | [-0.86 12.6 ] | 0.2901339890952407
-1.2361391252264904 | [10.74  2.44] | 0.18317131245160143
-1.2659875618032566 | [ 2.42 16.28] | 0.7284422106735143
-1.322683282549962 | [-0.92 18.83] | 0.5527393685859974
-1.3677451881029463 | [ 6.73 17.35] | 0.4648285593826736
-1.4066758107533002 | [ 2.95 18.56] | 0.6635431361840143
-1.4583720569626115 | [ 0.51 19.72] | 0.7193426095907913
-1.513281233287369 | [ 1.19 20.46] | 0.7643238212468805
-1.570535456648334 | [-0.31 21.87] | 0.3611133085681756
-1.6013931076640338 | [17.19 17.6 ] | -0.43054112287998336
-1.5810584197427284 | [18.66 17.67] | -0.38228766312164375
-1.5641717674037494 | [17.45 17.89] | -0.3262174574317423
-1.5508111881547066 | [17.03 17.96] | -0.3079312228407596
-1.5386051444257234 | [16.91 18.01] | -0.3006002152584101
-1.5268719844992589 | [16.85 18.05] | -0.29533639237096143
-1.5154803250924977 | [16.79 18.09] | -0.2904585971094182
-1.5044015727291098 | [16.75 18.12] | -0.28576317372730103
-1.4936196563273216 | [16.7  18.15] | -0.2812373541611809
-1.4831197310527946 | [16.65 18.18] | -0.27687650292454513
-1.4728877559872513 | [16.61 18.2 ] | -0.2726730301479839
-1.4629106363398579 | [16.56 18.23] | -0.26861881227392626
-1.4531761994632 | [16.52 18.25] | -0.2647061040786236
-1.4436731194700343 | [16.48 18.27] | -0.2609276635931196
-1.4343908411198076 | [16.44 18.29] | -0.25727672503335364
-1.425319511478054 | [16.4  18.31] | -0.2537469603140891
-1.4164499191004198 | [16.37 18.33] | -0.2503324449040088
-1.4077734397023756 | [16.33 18.35] | -0.24702762728159208
-1.3992819874604465 | [16.29 18.36] | -0.2438273010833069
-1.3909679712502498 | [16.26 18.38] | -0.24072657956914242
-1.3828242552324268 | [16.23 18.39] | -0.23772087219159735
-1.3748441232789157 | [16.19 18.4 ] | -0.23480586308969104
-1.3670212467997804 | [16.16 18.42] | -0.2319774913434706
-1.3593496555883755 | [16.13 18.43] | -0.22923193283689658
-1.3518237113517737 | [16.1  18.44] | -0.2265655835892053
-1.344438083635449 | [16.07 18.45] | -0.22397504442667213
-1.3371877278873123 | [16.04 18.46] | -0.22145710687781056
-1.3300678654372775 | [16.01 18.47] | -0.21900874018537753
-1.3230739651953658 | [15.98 18.48] | -0.21662707933809364
-1.3162017268945605 | [15.95 18.49] | -0.21430941403378237
-1.3094470657247796 | [15.93 18.49] | -0.21205317849363384
-1.3028060982218428 | [15.9 18.5] | -0.2098559420546493
-1.2962751292905874 | [15.87 18.51] | -0.2077154004739418
-1.28985064025464 | [15.85 18.51] | -0.20562936788467195
-1.2835292778370329 | [15.82 18.52] | -0.20359576934887813
-1.2773078439861207 | [15.8  18.53] | -0.20161263395739423
-1.271183286470274 | [15.78 18.53] | -0.19967808843162266
-1.2651526901727823 | [15.75 18.54] | -0.1977903511859741
-1.2592132690254214 | [15.73 18.54] | -0.19594772681347788
-1.2533623585253497 | [15.71 18.55] | -0.19414860096043943
-1.2475974087855173 | [15.68 18.55] | -0.192391435558999
-1.2419159780736402 | [15.66 18.56] | -0.1906747643892632
-1.2363157267991693 | [15.64 18.56] | -0.18899718894509757
-1.2307944119115333 | [15.62 18.56] | -0.18735737457991863
-1.2253498816764097 | [15.6  18.57] | -0.18575404691090946
-1.219980070799865 | [15.58 18.57] | -0.18418598846191375
-1.2146829958729664 | [15.56 18.57] | -0.18265203552689657
-1.2094567511119614 | [15.54 18.58] | -0.18115107523744386
-1.2042995043713336 | [15.52 18.58] | -0.17968204281913108
-1.1992094934090618 | [15.5  18.58] | -0.17824391902283132
-1.194185022385201 | [15.48 18.58] | -0.17683572771820494
-1.1892244585765375 | [15.46 18.59] | -0.1754565336376425
-1.1843262292915344 | [15.44 18.59] | -0.17410544025987726
-1.1794888189711155 | [15.42 18.59] | -0.17278158782336217
-1.1747107664620287 | [15.41 18.59] | -0.1714841514602515
-1.16999066245063 | [15.39 18.59] | -0.1702123394426212
-1.1653271470459068 | [15.37 18.59] | -0.16896539153314666
-1.160718907501462 | [15.35 18.6 ] | -0.16774257743310989
-1.156164676066994 | [15.34 18.6 ] | -0.1665431953210897
-1.1516632279605512 | [15.32 18.6 ] | -0.16536657047632514
-1.147213379453518 | [15.3 18.6] | -0.1642120539809968
-1.1428139860609017 | [15.29 18.6 ] | -0.16307902149631234
-1.1384639408300619 | [15.27 18.6 ] | -0.16196687210751606
-1.1341621727215316 | [15.26 18.6 ] | -0.16087502723337715
