2.8, 1.7, -5.7, -2.5, 3.6, -0.8, 7.9, 5.7, 3.1, 5.2, -2.2, 1.0, -1.3, 2.2, 3.6, 0.2, -1.7, -1.6
parameter ends

state | action | reward
[-0.03] | [-2.09 -1.66] | -0.042352756125241
-0.01279256616371657 | [-7.97 -6.31] | -0.06015178515556853
0.03006532558525474 | [-12.11  -9.68] | -0.04079772480219665
0.09466966036260532 | [-14.11 -11.35] | 0.022160331241995262
0.17261581804987836 | [-14.47 -11.66] | 0.11375237808885699
0.2576380259778185 | [-13.85 -11.1 ] | 0.21622937627452773
0.3458035339584566 | [-12.72 -10.09] | 0.3175630619712306
0.434819633689619 | [-11.35  -8.85] | 0.4112901575237952
0.523368140677207 | [-9.91 -7.53] | 0.49435360045834204
0.6106750352916357 | [-8.45 -6.19] | 0.5655165934915578
0.6962689382859928 | [-7.03 -4.86] | 0.6245261413854954
0.7798532651548787 | [-5.68 -3.58] | 0.6717165099289496
0.8612402830476544 | [-4.39 -2.35] | 0.7078158853974421
0.9403176063714014 | [-3.19 -1.18] | 0.7338345096984559
1.017031382754934 | [-2.07 -0.07] | 0.8812770766090432
1.0969717561775032 | [4.33 0.3 ] | 0.7035397233766945
1.1579570641442962 | [1.83 2.17] | 0.3088991283488716
1.1876274537242513 | [3.38 2.68] | 0.07798304910779577
1.196649296045301 | [4.55 2.89] | -0.13516848072640525
1.1868841479302286 | [5.59 2.98] | -0.3216565813245357
1.160594444524396 | [6.5 3.1] | -0.4628583476810567
1.1214295358592785 | [7.34 3.31] | -0.5597111078028872
1.0728593375462625 | [8.15 3.65] | -0.6243539426497359
1.0172793818968289 | [8.97 4.09] | -0.6693289848997793
0.9559799747372405 | [9.8  4.63] | -0.7027418042588937
0.8894866570179087 | [10.63  5.24] | -0.7276749629231142
0.8179327268759473 | [11.44  5.91] | -0.7432610924484726
0.741344740452232 | [12.21  6.65] | -0.746168349807343
0.6598267775353632 | [12.91  7.44] | -0.7321804569618621
0.5736572466547931 | [13.54  8.28] | -0.6977287079395844
0.4833144772651362 | [14.11  9.13] | -0.641107292824884
0.38944791313568816 | [14.61  9.96] | -0.5630713375219754
0.2928150642173568 | [15.05 10.73] | -0.46670221170719145
0.19420655767791206 | [15.43 11.4 ] | -0.35668948186827115
0.09437848128300667 | [15.73 11.94] | -0.23816597838444695
-0.005999304290382545 | [15.94 12.34] | -0.11577804700895034
-0.106357908512664 | [16.07 12.58] | 0.006435076453296454
-0.20621484987616426 | [16.08 12.67] | 0.12509092069887096
-0.30515607890822316 | [15.99 12.62] | 0.2374207443857233
-0.40281841158873316 | [15.77 12.41] | 0.3411889024425344
-0.4988766398197459 | [15.42 12.08] | 0.4346069029468374
-0.5930363596529701 | [14.94 11.61] | 0.5163587146750931
-0.6850319696043139 | [14.34 11.03] | 0.5856440886674614
-0.7746289999283725 | [13.61 10.33] | 0.6421830593997676
-0.861629043118996 | [12.78  9.55] | 0.6862022653939018
-0.9458756912394161 | [11.86  8.68] | 0.718394492452882
-1.0272603201462431 | [10.87  7.76] | 0.7398503653465274
-1.1057269346029561 | [9.83 6.78] | 0.7519678054295207
-1.1812755874079925 | [8.77 5.77] | 0.7563486216954795
-1.2539641318791475 | [7.7  4.74] | 0.7546927839180547
-1.3239082854049933 | [6.64 3.71] | 0.7487001346463555
-1.3912801846246068 | [5.62 2.68] | 0.7399871629788188
-1.4563057982544436 | [4.64 1.65] | 0.7300236158402866
-1.5192617230004952 | [3.72 0.64] | 0.7629805249036973
-1.5818871944730217 | [2.45 0.57] | 0.832577796389042
-1.6456684383352478 | [1.23 0.42] | 0.9041693251400006
-1.7108749972512884 | [-0.13  0.35] | 0.009675077938142847
-1.7236323645685514 | [ -7.55 -11.83] | -0.4821549219864005
-1.7065949517405115 | [-11.42 -13.2 ] | -0.6787744014723995
-1.6731901323008311 | [-14.55 -14.54] | -0.841933665650481
-1.6264291167003804 | [-17.03 -15.68] | -0.9472496546946779
-1.570637619047678 | [-18.7  -16.49] | -0.9955110175668302
-1.5097108397454035 | [-19.6  -17.03] | -1.0034459773846975
-1.4462661238359777 | [-19.91 -17.39] | -0.9881847049578459
-1.3817109761427078 | [-19.86 -17.67] | -0.9627361379931969
-1.3165614446554863 | [-19.63 -17.96] | -0.9354934705442
-1.2507410877517655 | [-19.34 -18.33] | -0.9111921738728105
-1.1837912539846092 | [-19.09 -18.8 ] | -0.8912920986764705
-1.1150424279971 | [-18.91 -19.38] | -0.8742214381917768
-1.0437669467485278 | [-18.79 -20.04] | -0.8562031672576511
-0.9692984974823722 | [-18.73 -20.71] | -0.8317657868367161
-0.8911382354983142 | [-18.68 -21.32] | -0.7944898741743329
-0.8090402325231053 | [-18.59 -21.77] | -0.7382646473770658
-0.723056130016747 | [-18.41 -21.96] | -0.658736470282397
-0.633526255323175 | [-18.09 -21.83] | -0.5544432713653701
-0.5410185842541064 | [-17.6  -21.34] | -0.4271880142742252
-0.446234021912086 | [-16.95 -20.48] | -0.2815232556482726
-0.3499064230749851 | [-16.15 -19.28] | -0.12362990561970898
-0.2527221682506472 | [-15.22 -17.8 ] | 0.03991978943868564
-0.15527118724748332 | [-14.19 -16.1 ] | 0.20307847352716618
-0.0580315307699955 | [-13.09 -14.25] | 0.36078789785834453
0.03862114221370089 | [-11.96 -12.31] | 0.5090720452293942
0.13439977012972756 | [-10.82 -10.34] | 0.6449354098879146
0.22911335657167442 | [-9.67 -8.38] | 0.7666213305857905
0.3226438711107877 | [-8.54 -6.48] | 0.8734682602371256
0.41491177223617615 | [-7.4  -4.65] | 0.9654694294378607
0.5058545889180472 | [-6.29 -2.92] | 1.0428765802252673
0.59541263294203 | [-5.2  -1.27] | 1.1059201482453467
0.6835195130075673 | [-4.15  0.29] | 1.2503419049845403
0.7773030054986643 | [ 5.88 -1.16] | 1.0218135794698162
0.844788158101004 | [-5.13  6.01] | 0.9518174081810282
0.9026301934258267 | [9.9  1.91] | 1.0500166255878371
0.9616609799473599 | [12.88  3.36] | 0.7519371381914051
0.9942510925993017 | [15.63  3.86] | 0.4616544476817747
1.0042333411748912 | [17.62  3.9 ] | 0.15436220525390074
0.9932468336376172 | [18.59  3.76] | -0.15578982337959965
0.9629259398707337 | [18.77  3.65] | -0.4389544010279449
0.9156597822292627 | [18.48  3.75] | -0.6745897582158457
0.8539982499618438 | [18.02  4.15] | -0.8502656190214742
0.7803528946751367 | [17.56  4.88] | -0.960401775876702
0.6969027947135532 | [17.21  5.92] | -1.0055647858361227
0.6055569206957045 | [17.    7.21] | -0.9909397753577072
0.507951709474125 | [16.9   8.66] | -0.9248326394423918
0.40546864302431385 | [16.89 10.18] | -0.8174204537533293
0.29928632477654393 | [16.91 11.66] | -0.6800595568846259
0.19049061352499624 | [16.94 12.97] | -0.5242605706502788
0.08014280799884888 | [16.91 14.02] | -0.3609791716936657
-0.03071224713393046 | [16.78 14.74] | -0.1999163404104614
-0.14108177098801059 | [16.52 15.09] | -0.04872950102475879
-0.2500777317062443 | [16.09 15.08] | 0.0873849186771794
-0.3569510620174569 | [15.5  14.77] | 0.2055015993291681
-0.46109134184682077 | [14.73 14.21] | 0.30436088177573306
-0.56200259280456 | [13.79 13.44] | 0.3837617077174873
-0.6592774385239668 | [12.69 12.52] | 0.4442230962942628
-0.7525846902949291 | [11.46 11.47] | 0.4869048985686055
-0.8416719885102751 | [10.11 10.34] | 0.5136285987439957
-0.9263770686123637 | [8.7  9.14] | 0.5268602358112259
-1.0066404081837106 | [7.24 7.91] | 0.5296049257802735
-1.082514653471779 | [5.8  6.66] | 0.5252287584781793
-1.1541689598661635 | [4.4  5.43] | 0.5172492398846459
-1.2218881203013943 | [3.09 4.23] | 0.5091342414325668
-1.2860672927739447 | [1.89 3.06] | 0.5041376363804229
-1.3472036653758228 | [0.84 1.95] | 0.47497139926681226
-1.4041033224987165 | [-0.35  0.28] | 0.28311726344366256
-1.4460741116708944 | [-4.2  -3.88] | -0.007141869164328404
-1.4653906368379213 | [-9.59 -6.61] | -0.3868269152578929
-1.4567342529397462 | [-15.19 -11.09] | -0.7190764946628859
-1.4246005538599378 | [-18.67 -12.85] | -0.8881540047172729
-1.3787859758036871 | [-21.27 -14.13] | -0.9850168356963607
-1.3239310670301163 | [-22.9  -14.89] | -1.0198628724348155
-1.26408113538451 | [-23.76 -15.24] | -1.0132867733573767
-1.2019783820725134 | [-24.16 -15.34] | -0.9842119933122386
-1.1391431991473433 | [-24.33 -15.3 ] | -0.9456665497419946
-1.0762190961259206 | [-24.45 -15.22] | -0.9051976245434352
-1.013287639483164 | [-24.62 -15.17] | -0.8668029148265116
-0.9500794980761025 | [-24.91 -15.17] | -0.8327390946177817
-0.8861053237758393 | [-25.34 -15.27] | -0.8039205302210222
-0.8207411550195917 | [-25.91 -15.47] | -0.7800392090632939
-0.753291334976803 | [-26.58 -15.78] | -0.7595091384830707
-0.6830467001721019 | [-27.3  -16.19] | -0.7393461159521555
-0.6093489424101477 | [-28.   -16.67] | -0.7149709631788881
