2.1, -0.0, 1.6, -0.7, -0.3, -0.9, 1.7, -0.5, -3.2, -0.8, 2.3, -2.6, -1.3, 1.9, 3.4, 0.5, -4.4, -1.7, 0.8, -1.4, -1.9, 2.0, -0.4, 2.9, -1.5, 3.2, 0.3, -3.0, -2.0, -0.5, -0.6, -3.0, -2.1, -3.8, 1.5, -2.9, 0.9, 4.7, 0.3, 6.1, 2.1, -4.3, -4.4, 2.6, 0.6, 1.2, 2.3, 2.4, 1.6, 3.1, 3.7, -0.0, 2.2, 2.6, 5.6, 4.8, 2.3, 3.2, -0.3, 2.7, 3.7, 2.9, -5.3, -0.2, -8.1, 1.2, 2.9, -3.3, 3.2, -3.5, -3.0, 1.6, -2.0, 0.4, 0.1, -1.7, -1.1, -2.2, 2.4, -3.0, 2.4, -0.4, 3.4, -2.5, -0.1, -0.4, -2.3, 1.1, 1.6, -0.4, -7.5, -3.1, -7.9, 0.8, -4.5, 7.5, 3.0, -0.2, 1.3, -0.3, 2.6, -1.5, -4.4, 2.2, -2.2, -0.2, -0.2, 1.1
parameter ends

state | action | reward
[1.25] | [-1.79  2.21 -0.17 -1.1  -0.56 -0.07] | 0.5714991264823326
1.254351220765698 | [-81.81  10.28  30.16  23.91  81.33 -19.08] | -15.160056077614517
1.2526914909501592 | [-79.66 -22.41  45.51  22.69  95.31 -33.71] | -19.65898264608237
1.2496453354806683 | [-49.94 -33.59  45.59  24.05  85.24 -13.6 ] | -13.910505041903294
1.246010859633797 | [-27.99 -45.22  52.54  15.79  71.64  -1.43] | -11.282128155800955
1.2421870874513021 | [  2.7  -54.13  67.19   2.31  74.51  -7.09] | -13.190853280473208
1.2416129270867051 | [ 81.65 -52.9   20.2  -19.46 -16.37  14.42] | -10.72192757110693
1.2408937437960157 | [174.95 -11.7   71.22 -27.36  26.09 -61.6 ] | -41.09810742328469
1.2349993322094834 | [  8.   -53.94  10.13 -28.97 -30.08  66.76] | -9.686995001604737
1.2239602429552572 | [-10.2  -29.67  61.49 -14.48  48.32  16.27] | -8.497579962216127
1.2049217297269987 | [-83.24  -2.02   2.89  31.28  86.59   9.75] | -16.66549781494064
1.1783403280626525 | [-69.97   3.46  22.34  28.3   99.5   -8.53] | -17.13186436865441
1.151195301678251 | [-59.18   7.65  35.43  29.08 108.62 -15.88] | -18.42405937113153
1.125455694023177 | [-53.47   7.96  43.28  29.14 115.26 -19.86] | -20.666961881168838
Total reward: -215.52401946949993
