-1.5, -1.1, -0.2, -2.2, 1.1, -2.8, -0.3, 0.9, -4.2, -0.6, 4.7, 0.6, -3.1, 5.2, 1.3, -3.6, -2.9, -6.0
parameter ends

state | action | reward
[-0.06] | [-3.19 -4.78] | 0.00807606413832881
-0.04578708058432379 | [ 4.63 -5.01] | 0.011682489013616307
-0.04839309950444069 | [-26.1   22.48] | -0.1236007866802897
-0.047355797149445704 | [  7.82 -10.13] | -0.03313929765170774
-0.047089258186239116 | [-23.22  17.93] | -0.1060801604156422
-0.04464108573043414 | [  8.96 -12.14] | -0.04695058861415855
-0.04324748032884553 | [-21.56  15.28] | -0.09257370212810187
-0.04033963949775006 | [  9.35 -13.03] | -0.050299982364038744
-0.038604190053963955 | [-20.51  13.56] | -0.08235253953462665
-0.03568785136092637 | [  9.42 -13.42] | -0.04987235449643321
-0.03397658875414982 | [-19.82  12.37] | -0.0745774183696
-0.03126548855578885 | [  9.33 -13.58] | -0.04812912196763612
-0.029750373832304354 | [-19.33  11.49] | -0.06862286886169566
-0.027340841853244428 | [  9.18 -13.61] | -0.04603015635490569
-0.026097817798034273 | [-18.97  10.83] | -0.06401342075506232
-0.024025687123072067 | [  8.99 -13.56] | -0.043960023894544155
-0.02308149436058789 | [-18.7  10.3] | -0.060407053343085486
-0.021351201016068917 | [  8.78 -13.48] | -0.04206485193831814
-0.020707019331282626 | [-18.48   9.87] | -0.057556593102810055
-0.019306661070668016 | [  8.57 -13.38] | -0.04038733534023173
-0.018950356007730648 | [-18.29   9.51] | -0.05527977349537525
-0.01785992518756436 | [  8.37 -13.26] | -0.038926165314913136
-0.017772759245909868 | [-18.13   9.2 ] | -0.05344097383306809
-0.016968368447429213 | [  8.17 -13.14] | -0.03766254998398365
-0.017128472675704574 | [-17.99   8.92] | -0.05193879663698995
-0.01658508763396224 | [  7.97 -13.01] | -0.036571953681743666
-0.016969757153422693 | [-17.86   8.68] | -0.05069724558959794
-0.016662851677186848 | [  7.78 -12.88] | -0.035629714118282446
-0.01724994152499788 | [-17.74   8.46] | -0.049659057238282504
-0.01715630474117708 | [  7.6  -12.75] | -0.034813257703654815
-0.017924892849105464 | [-17.62   8.26] | -0.04878069778770875
-0.01802304399036491 | [  7.42 -12.62] | -0.034102869676302314
-0.018953790021344126 | [-17.51   8.08] | -0.04802895225354876
-0.019224149199011102 | [  7.26 -12.5 ] | -0.03348188903551338
-0.0202994363148224 | [-17.39   7.91] | -0.04737838986094572
-0.020724326754629055 | [  7.09 -12.37] | -0.03293642747580362
-0.021928253085573644 | [-17.29   7.75] | -0.04680941471760985
-0.022491817483029437 | [  6.94 -12.25] | -0.03245486481316904
-0.02381012842295191 | [-17.18   7.59] | -0.04630665622382268
-0.024498205459161197 | [  6.78 -12.13] | -0.03202744766732811
-0.02591817475849153 | [-17.07   7.45] | -0.04585786747031522
-0.026718135463821534 | [  6.64 -12.02] | -0.03164598820850488
-0.028228427188152973 | [-16.97   7.31] | -0.045453256033712745
-0.029129025208356054 | [  6.49 -11.91] | -0.03130359256106881
-0.0307195561353178 | [-16.87   7.18] | -0.04508491892075442
-0.03171078407727986 | [  6.35 -11.8 ] | -0.030994441961634204
-0.03337259552926163 | [-16.76   7.05] | -0.04474644252108035
-0.03444555609623928 | [  6.22 -11.69] | -0.030713622442614896
-0.036170701195998245 | [-16.66   6.93] | -0.04443259628899768
-0.037317489248829785 | [  6.09 -11.58] | -0.0304569650355872
-0.03909892573902998 | [-16.56   6.81] | -0.04413907678474638
-0.04031251893080728 | [  5.96 -11.48] | -0.03022091469368661
-0.04214400982339986 | [-16.46   6.7 ] | -0.04386231251273708
-0.04341816897828562 | [  5.83 -11.38] | -0.030002423758659306
-0.04529419204118931 | [-16.36   6.59] | -0.04359931521637654
-0.04662337151420898 | [  5.71 -11.28] | -0.029798866826342012
-0.04853903775656275 | [-16.26   6.48] | -0.04334756812984253
-0.04991830538116643 | [  5.59 -11.18] | -0.02960797254226851
-0.05186928625417195 | [-16.16   6.38] | -0.04310493402374009
-0.053294252557343116 | [  5.47 -11.08] | -0.02942776321021382
-0.05527671554571048 | [-16.07   6.27] | -0.04286958655568125
-0.05674347131287254 | [  5.36 -10.99] | -0.029256510963669005
-0.05875402298745043 | [-15.97   6.18] | -0.04263996570353748
-0.06025908393721667 | [  5.24 -10.9 ] | -0.029092710440544144
-0.06229471940535487 | [-15.88   6.08] | -0.0424147552574678
-0.0638349766419521 | [  5.13 -10.81] | -0.028935066079579512
-0.0658930343557474 | [-15.78   5.98] | -0.042192825142964956
-0.06746571202383585 | [  5.02 -10.72] | -0.028782441849937633
-0.06954383515299772 | [-15.69   5.89] | -0.041973197301303666
-0.07114645116995633 | [  4.92 -10.64] | -0.028633835539212296
-0.0732425516121799 | [-15.59   5.8 ] | -0.041755048283460564
-0.07487287209097916 | [  4.81 -10.55] | -0.028488378347586364
-0.0769850890931822 | [-15.5    5.71] | -0.04153765231912654
-0.07864110062647696 | [  4.71 -10.47] | -0.0283452877342893
-0.080767774108311 | [-15.41   5.63] | -0.041320421216274134
-0.082447635724493 | [  4.61 -10.39] | -0.02820393774961629
-0.08458725879743546 | [-15.32   5.54] | -0.04110288656581528
-0.08628926370557118 | [  4.51 -10.31] | -0.028063828397287344
-0.08844044986431766 | [-15.23   5.46] | -0.04088465580503897
-0.09016301228397804 | [  4.41 -10.23] | -0.02792452499324056
-0.09232448406507855 | [-15.14   5.38] | -0.040665406078554504
-0.09406612744474863 | [  4.31 -10.16] | -0.027785658223631743
-0.09623670409832615 | [-15.05   5.3 ] | -0.04044489673921394
-0.09799604204877158 | [  4.22 -10.08] | -0.02764694006076747
-0.100174621126361 | [-14.96   5.22] | -0.0402229504947515
-0.10195034455436434 | [  4.12 -10.01] | -0.02750813887058552
-0.10413589181373116 | [-14.87   5.14] | -0.03999943784315351
-0.10592676206196251 | [ 4.03 -9.94] | -0.02736906404832331
-0.10811830542277574 | [-14.79   5.06] | -0.0397742699027603
-0.10992314836067972 | [ 3.94 -9.87] | -0.02722956145960835
-0.11211977241916418 | [-14.7    4.99] | -0.03954739360379873
-0.11393747306876859 | [ 3.85 -9.8 ] | -0.02708950975183033
-0.11613831411791659 | [-14.62   4.91] | -0.039318787212994394
-0.11796781179603816 | [ 3.76 -9.73] | -0.02694881786655586
-0.12017205293079365 | [-14.54   4.84] | -0.039088459717123436
-0.12201233541329821 | [ 3.67 -9.66] | -0.026807430337137735
-0.12421919920154098 | [-14.45   4.77] | -0.038856465540620666
-0.12606928998840342 | [ 3.59 -9.6 ] | -0.026665341084356614
-0.12827802668367105 | [-14.37   4.7 ] | -0.0386228858664685
-0.1301369794628888 | [ 3.51 -9.54] | -0.02652256748747823
-0.13234686375924581 | [-14.29   4.63] | -0.038387819809537635
-0.1342137605131485 | [ 3.42 -9.47] | -0.02637914262931335
-0.13642409024887775 | [-14.21   4.56] | -0.038151380763651196
-0.13829803998313134 | [ 3.34 -9.41] | -0.02623511283240682
-0.14050813499660783 | [-14.13   4.5 ] | -0.037913693604939944
-0.14238827262165282 | [ 3.26 -9.35] | -0.026090535455709274
-0.14459747374972354 | [-14.05   4.43] | -0.03767489223691699
-0.14648295910264794 | [ 3.18 -9.3 ] | -0.025945476881664573
-0.14869062730598664 | [-13.97   4.37] | -0.03743511735655389
-0.1505806442904986 | [ 3.11 -9.24] | -0.025800010730815493
-0.1527861598941472 | [-13.89   4.3 ] | -0.03719451459635401
-0.15467991573839004 | [ 3.03 -9.18] | -0.025654216363344556
-0.15688267778639697 | [-13.82   4.24] | -0.03695323293198964
-0.15877940241132424 | [ 2.95 -9.13] | -0.025508177512955567
-0.16097882812037953 | [-13.74   4.18] | -0.03671142321232628
-0.16287777359512765 | [ 2.88 -9.07] | -0.025361981034412846
-0.16507329789007796 | [-13.67   4.12] | -0.03646923687215536
-0.16697373796273124 | [ 2.81 -9.02] | -0.02521571579269724
-0.16916481308318335 | [-13.59   4.06] | -0.036226824808285985
-0.1710660427760424 | [ 2.74 -8.97] | -0.025069471681212943
-0.17325213794388902 | [-13.52   4.  ] | -0.03598433640199901
-0.17515347320311564 | [ 2.67 -8.92] | -0.02492333875769285
-0.17733407434151188 | [-13.45   3.94] | -0.03574191867301994
-0.1792348517318369 | [ 2.6  -8.87] | -0.024777406487572793
-0.1814094612268927 | [-13.37   3.88] | -0.03549971555193668
-0.1833090376629024 | [ 2.53 -8.82] | -0.024631763094348967
-0.1854771741572298 | [-13.3    3.83] | -0.03525786727373344
