0.8, -0.2, -6.4, -0.1, 1.4, -3.7, -0.2, 2.2, -2.6, 1.1, 0.6, 0.0, 2.3, -1.9, 6.4, -1.7, -2.7, 1.2, 3.4, 3.0, -0.6, 2.3, 5.8, -0.9, -4.3, -0.9, -2.3, -0.4, -2.6, -3.1, -1.9, -3.3, -2.3, 0.5, -0.4, -2.5, -2.4, -3.6, -5.7, -4.5, 2.2, -0.8, 4.1, 1.0, 0.9, -3.4, -6.1, 0.3, 1.9, -1.2, -0.3, -0.9, 3.2, -5.3, 2.6, 2.5, -0.3, 2.5, 0.2, -3.2, -2.6, -6.3, 2.6, -1.2, 1.0, 0.6, -0.4, -2.9, -1.8, 1.4, 1.8, 6.1, -2.2, 7.1, -7.4, 0.6, 0.0, -1.9, 0.8, 1.1, 3.9, 0.2, 5.1, 0.7, -2.2, -1.9, 3.9, 6.7, -0.5, -1.2, -2.3, -2.7, 2.8, -4.3, -2.4, 3.4, 0.2, -1.2, -2.7, 6.8, -4.4, 6.6, -1.3, -7.6, -3.3, 4.1, -4.0, 6.9
parameter ends

state | action | reward
[1.25] | [ -0.25  -7.84 -11.27   3.95  -2.29   2.21] | 0.44102498608724416
1.253273272817383 | [ 24.02 -10.07 -79.09 106.7  -86.78  35.07] | -27.078099476357323
1.2519552345269902 | [ 45.58 -48.44 -41.52 120.93 -82.04  57.39] | -31.411821166962852
1.2487200927541369 | [ 55.68 -30.08 -28.12 122.55 -67.72  63.91] | -29.716884286414427
1.2425944875036965 | [ 6.87e+01 -3.91e+00  8.08e-02  1.24e+02 -3.28e+01  7.10e+01] | -27.922199641275636
1.2331072946408144 | [ 73.45   6.54  19.1  121.81 -12.17  78.33] | -28.815401628277353
1.2177060205004686 | [72.68 19.21 51.58 69.81 27.67 25.57] | -15.970416541662647
1.1989424337666106 | [ 68.42  15.51  70.97  25.03  56.68 -15.21] | -14.745127725610454
1.1807837567809696 | [ 60.51  16.57  90.03 -23.45  88.58 -66.4 ] | -25.1897362952656
1.1646778992277573 | [  60.22  114.87   11.6   -56.55   79.86 -112.47] | -39.48375795225817
1.1525565261476314 | [  63.14  148.73  -10.89  -96.76   69.   -122.9 ] | -55.7605601696309
1.1446804020065275 | [  37.16  151.68  -32.31 -127.22   31.21 -115.04] | -56.00430977105589
1.1395454745203257 | [  -5.46  140.29  -92.54 -165.59  -59.07 -102.82] | -69.8191309010183
1.131953192743637 | [ -16.55  146.32 -110.22 -169.05  -62.7  -101.93] | -77.04652659598108
Total reward: -498.5229471656834
