2.6, -1.9, 1.6, -2.2, 0.5, 0.7, 4.5, -1.0, 3.1, 0.5, 3.5, 2.5, -0.6, -1.7, 5.9, -5.6, 3.8, -10.8, 1.6, -2.2, -5.8, -0.4, 5.4, -1.1, -0.1, -4.0, -0.3, -0.3, 3.1, -0.3, 1.2, 3.8, -0.6, -4.9, -3.1, -4.2, 3.2, -0.1, 0.5, 2.7, -0.5, 1.7, 1.5, 1.9, 0.5, 1.0, -2.0, 1.4, 1.0, 2.3, -4.2, -0.4, -1.4, -1.5, 2.0, -3.7, -1.9, -0.9, 1.3, -1.3, -5.3, 3.2, 4.6, -4.5, -4.7, -0.6, -1.6, 2.7, 5.2, -1.3, 2.8, -2.6, -0.3, 1.9, -0.6, -3.9, -1.0, -1.1, -2.7, 3.6, -0.4, -3.4, -0.9, 1.4, 1.3, -1.5, -3.5, -0.2, -1.2, 2.9, 0.5, 2.4, -3.1, -6.8, 3.5, -6.4, -2.6, -3.6, -1.2, -1.4, -2.2, 2.2, 1.9, -0.3, 4.8, 4.3, -3.9, -0.3
parameter ends

state | action | reward
[1.25] | [ 5.15 -2.63  6.8   1.49 -3.29  0.5 ] | 0.5435791790467253
1.247735804389919 | [-35.16 -44.52   9.64  47.51 -36.76  95.44] | -16.139780325291856
1.2425005289976498 | [-15.91 -70.55  -0.98  93.42 -29.94 122.57] | -30.69857171714668
1.2328435710074064 | [  2.69 -86.96 -24.31 111.69 -22.12 132.49] | -40.04203846144063
1.2181855944815685 | [  7.23 -91.85  -0.49 123.39  -9.7  119.21] | -39.803652819692054
1.1978137414972494 | [  33.44 -126.26   21.02  162.13    5.74   97.34] | -55.07573678132149
1.1714022117729932 | [ 23.78 -77.76  29.96 146.17   8.91  92.16] | -38.90181695892904
1.1399345956796798 | [ 17.91 -19.19  31.55 128.46  11.6   89.32] | -27.40502691024925
1.1046524583467223 | [ 20.52  -2.72  31.36 128.06  11.82  86.29] | -26.17763535696138
1.066696293717488 | [ 17.85   2.51  33.38 126.12   7.58  85.04] | -25.14141826740034
1.0293667111204106 | [ 15.9   -3.53  36.26 125.96  -0.15  82.35] | -24.553178751564364
0.99194929292252 | [ 29.72 -28.53  37.03 145.57  -0.42  78.18] | -30.65353964913248
0.9511012782274276 | [ 34.12 -41.83  35.22 153.7   -4.64  79.61] | -34.440980861532566
0.906145975241159 | [ 35.95 -49.22  33.13 160.03  -5.99  80.91] | -37.38150372148559
0.8569020604834762 | [ 34.16 -51.92  32.12 161.92  -8.67  83.19] | -38.51522260327456
0.8060388511539021 | [ 31.61 -56.4   23.92 159.83 -17.8   85.87] | -38.90115845132897
Total reward: -503.28768245770453
