1.2, 2.5, -1.8, 0.9, 3.0, -2.1, -4.5, 1.7, -0.3, 4.2, -5.0, 2.0, 0.0, -3.3, 5.6, -4.8, -2.7, 0.8
parameter ends

state | action | reward
[0.09] | [-2.81  0.55] | 0.13496220761636
0.12322268848323875 | [ 4.25 -5.34] | 0.10242950177312184
0.1427907178780387 | [-7.82  4.63] | 0.09884206085827407
0.16137624710650744 | [ 4.13 -4.94] | 0.09180808892822591
0.17581822542653666 | [-7.72  4.83] | 0.08774499203602898
0.18989115715969496 | [ 4.06 -4.65] | 0.08235437049483828
0.2008000357741611 | [-7.59  4.94] | 0.07856182181993414
0.21176479929054512 | [ 4.04 -4.44] | 0.07441422923103552
0.22019212368288132 | [-7.46  5.  ] | 0.07114506749267788
0.22896713580348044 | [ 4.04 -4.29] | 0.06788076698742543
0.23562108387990066 | [-7.32  5.02] | 0.06519861273600401
0.24282608080624918 | [ 4.06 -4.19] | 0.06254426981008458
0.24819642504616188 | [-7.19  5.02] | 0.06043325348793548
0.25426108039108986 | [ 4.09 -4.11] | 0.05819201810422257
0.25869444374238876 | [-7.07  5.01] | 0.056599539300914034
0.26392234157993005 | [ 4.13 -4.06] | 0.05462976271489507
0.2676672235785018 | [-6.95  4.99] | 0.05349386203353736
0.27227595547733974 | [ 4.17 -4.02] | 0.05169449364398397
0.2755126281258727 | [-6.84  4.96] | 0.05095541226637851
0.27966011190391976 | [ 4.21 -3.99] | 0.04925463151014689
0.2825207547523617 | [-6.73  4.93] | 0.04885910867755589
0.2863228493874374 | [ 4.25 -3.96] | 0.047205971635081445
0.28890530843281453 | [-6.62  4.9 ] | 0.047108318373340924
0.2924478206965405 | [ 4.29 -3.94] | 0.04546675320212811
0.29482514841965235 | [-6.52  4.86] | 0.04562853768022142
0.2981721536735963 | [ 4.33 -3.92] | 0.04397307249385931
0.3003993135283747 | [-6.42  4.83] | 0.044362301474603745
0.30359900762349046 | [ 4.37 -3.91] | 0.04267502292271736
0.30571764292249876 | [-6.33  4.79] | 0.04326519395388432
0.30880651027040457 | [ 4.4 -3.9] | 0.04153357883449952
0.31084837221226663 | [-6.23  4.74] | 0.04230277080568485
0.31385418719211017 | [ 4.44 -3.88] | 0.04051813774710837
0.3158436219058767 | [-6.14  4.7 ] | 0.041448204860341085
0.31878763083626344 | [ 4.48 -3.87] | 0.03960460755592813
