-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.1  -8.87 -8.64 -8.42 -8.2  -7.97] | 0.041156045872980496
1.2481370479972516 | [147.51 198.09 193.31 188.53 183.75 178.97] | -199.2661670002539
1.2483351231663036 | [-14.26 -18.12 -17.75 -17.38 -17.   -16.63] | -1.274503729102392
1.2476990293444867 | [146.86 196.86 192.08 187.29 182.51 177.72] | -196.74251608587312
1.2462698919512616 | [-14.93 -19.64 -19.25 -18.86 -18.47 -18.08] | -1.5493150556586144
1.2440765452736637 | [ 82.85 134.33 131.47 128.61 125.75 122.89] | -89.18545968815431
1.241194629090103 | [-74.27 -77.81 -75.61 -73.42 -71.22 -69.03] | -32.04573058839776
1.237608366677193 | [ 84.83 135.75 132.84 129.92 127.   124.08] | -91.1968013816301
1.2332684541962171 | [-76.86 -81.1  -78.83 -76.57 -74.3  -72.03] | -34.78978377059019
1.2281792619521696 | [ 86.34 136.56 133.59 130.62 127.65 124.68] | -92.35809041828232
1.2223573160274315 | [-79.18 -84.02 -81.69 -79.36 -77.02 -74.69] | -37.316141234502176
1.2158044194973583 | [ 87.9  137.4  134.38 131.35 128.33 125.3 ] | -93.58259718971429
1.2085365849563794 | [-81.24 -86.59 -84.2  -81.81 -79.42 -77.03] | -39.611065848538715
1.2005535334615856 | [ 89.52 138.3  135.22 132.14 129.06 125.99] | -94.90325121218558
1.1918706688561538 | [-83.05 -88.82 -86.38 -83.94 -81.5  -79.06] | -41.67378053975508
1.182736371176639 | [ 78.83 128.21 125.42 122.63 119.84 117.05] | -81.0474922623456
1.1757360229561882 | [-49.33 -47.4  -45.94 -44.49 -43.03 -41.58] | -11.976632298046889
1.1704202318785477 | [117.35 173.33 169.38 165.42 161.47 157.51] | -150.4190414460862
1.1660088163697568 | [-23.   -15.87 -15.21 -14.55 -13.89 -13.24] | -1.3027577524992302
1.1623692501448792 | [139.97 196.37 191.76 187.15 182.54 177.94] | -194.66011879744124
1.1588506370023401 | [-5.95  4.46  4.6   4.73  4.87  5.  ] | 0.7385623807491835
1.157142346177141 | [-30.5  -10.23  -9.35  -8.46  -7.57  -6.69] | -0.5110986189262227
1.1513354921068533 | [ 88.69 146.46 143.24 140.02 136.79 133.57] | -105.16669532708859
1.1445262278963082 | [-36.34 -17.45 -16.41 -15.38 -14.34 -13.31] | -1.653340653937653
1.1367521895145407 | [ 98.2  155.7  152.21 148.72 145.22 141.73] | -119.45320289407988
1.128075472253706 | [-38.43 -20.88 -19.78 -18.68 -17.59 -16.49] | -3.304687393476639
Total reward: -1714.2105527599444
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.14 -8.92 -8.7  -8.47 -8.25 -8.02] | 0.05337473505541035
1.250412151165625 | [142.45 193.89 189.21 184.52 179.84 175.16] | -190.2931124730754
1.2506476462222882 | [-13.47 -16.6  -16.25 -15.91 -15.56 -15.21] | -0.9914204512467224
1.2500486082330406 | [145.34 195.63 190.87 186.11 181.35 176.59] | -194.07737943219198
1.248641891371295 | [-15.01 -19.51 -19.12 -18.73 -18.34 -17.95] | -1.5158451066368033
1.2464608357906504 | [ 82.51 134.21 131.34 128.48 125.61 122.74] | -88.94371793913209
